# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  2)               |      nv_uvm_event_interrupt [nvidia]() {
  2)               |        uvm_isr_top_half_entry [nvidia_uvm]() {
  2)               |          uvm_isr_top_half [nvidia_uvm]() {
  2)   0.390 us    |            uvm_parent_gpu_get_by_uuid_locked [nvidia_uvm]();
  2)   1.152 us    |          }
  2)   1.672 us    |        }
  2)   2.824 us    |      }
  2)   0.180 us    |      os_mem_set [nvidia]();
  2)   0.190 us    |      os_is_isr [nvidia]();
  2)   0.170 us    |      os_get_current_thread [nvidia]();
  2)   0.220 us    |      os_semaphore_may_sleep [nvidia]();
  2)   0.350 us    |      os_acquire_spinlock [nvidia]();
  2)   0.171 us    |      os_release_spinlock [nvidia]();
  2)   0.190 us    |      os_mem_set [nvidia]();
  2)   0.150 us    |      os_get_cpu_number [nvidia]();
  2)   0.160 us    |      os_get_current_tick [nvidia]();
  2)   0.160 us    |      os_get_current_tick [nvidia]();
  2)   0.180 us    |      os_get_current_thread [nvidia]();
  2)   0.160 us    |      os_mem_set [nvidia]();
  2)   0.170 us    |      os_get_cpu_number [nvidia]();
  2)   0.161 us    |      os_is_isr [nvidia]();
  2)   0.390 us    |      os_get_current_time [nvidia]();
  2) + 26.560 us   |    }
  2) + 28.843 us   |  }
  2)               |  nvidia_isr_msix [nvidia]() {
  2)               |    nvidia_isr [nvidia]() {
  2)   0.241 us    |      os_mem_set [nvidia]();
  2)   0.170 us    |      os_is_isr [nvidia]();
  2)   0.190 us    |      os_mem_set [nvidia]();
  2)   0.160 us    |      os_get_cpu_number [nvidia]();
  2)   0.211 us    |      os_get_current_tick [nvidia]();
  2)   0.170 us    |      os_get_current_tick [nvidia]();
  2)   0.170 us    |      os_get_current_thread [nvidia]();
  2)   0.161 us    |      os_get_cpu_number [nvidia]();
  2)   0.160 us    |      os_is_isr [nvidia]();
  2)               |      nv_uvm_event_interrupt [nvidia]() {
  2)               |        uvm_isr_top_half_entry [nvidia_uvm]() {
  2)               |          uvm_isr_top_half [nvidia_uvm]() {
  2)   0.280 us    |            uvm_parent_gpu_get_by_uuid_locked [nvidia_uvm]();
  2)   0.932 us    |          }
  2)   1.382 us    |        }
  2)   2.173 us    |      }
  2)   0.621 us    |      os_mem_set [nvidia]();
  2)   0.150 us    |      os_is_isr [nvidia]();
  2)   0.201 us    |      os_get_current_thread [nvidia]();
  2)   0.180 us    |      os_semaphore_may_sleep [nvidia]();
  2)   0.351 us    |      os_acquire_spinlock [nvidia]();
  2)   0.171 us    |      os_release_spinlock [nvidia]();
  2)   0.190 us    |      os_mem_set [nvidia]();
  2)   0.160 us    |      os_get_cpu_number [nvidia]();
  2)   0.160 us    |      os_get_current_tick [nvidia]();
  2)   0.160 us    |      os_get_current_tick [nvidia]();
  2)   0.150 us    |      os_get_current_thread [nvidia]();
  2)   0.161 us    |      os_mem_set [nvidia]();
  2)   0.170 us    |      os_get_cpu_number [nvidia]();
  2)   0.160 us    |      os_is_isr [nvidia]();
  2)   0.391 us    |      os_get_current_time [nvidia]();
  2) + 20.090 us   |    }
  2) + 22.043 us   |  }
  2)               |  nvidia_isr_msix [nvidia]() {
  2)               |    nvidia_isr [nvidia]() {
  2)   0.230 us    |      os_mem_set [nvidia]();
  2)   0.170 us    |      os_is_isr [nvidia]();
  2)   0.191 us    |      os_mem_set [nvidia]();
  2)   0.160 us    |      os_get_cpu_number [nvidia]();
  2)   0.240 us    |      os_get_current_tick [nvidia]();
  2)   0.180 us    |      os_get_current_tick [nvidia]();
  2)   5.719 us    |      os_get_current_thread [nvidia]();
  2)   0.210 us    |      os_get_cpu_number [nvidia]();
  2)   0.170 us    |      os_is_isr [nvidia]();
  2)               |      nv_uvm_event_interrupt [nvidia]() {
  2)               |        uvm_isr_top_half_entry [nvidia_uvm]() {
  2)               |          uvm_isr_top_half [nvidia_uvm]() {
  2)   0.270 us    |            uvm_parent_gpu_get_by_uuid_locked [nvidia_uvm]();
  2)   0.832 us    |          }
  2)   1.242 us    |        }
  2)   2.033 us    |      }
  2)   0.190 us    |      os_mem_set [nvidia]();
  2)   0.161 us    |      os_is_isr [nvidia]();
  2)   0.211 us    |      os_get_current_thread [nvidia]();
  2)   0.180 us    |      os_semaphore_may_sleep [nvidia]();
  2)   0.350 us    |      os_acquire_spinlock [nvidia]();
  2)   0.180 us    |      os_release_spinlock [nvidia]();
  2)   0.181 us    |      os_mem_set [nvidia]();
  2)   0.160 us    |      os_get_cpu_number [nvidia]();
  2)   0.180 us    |      os_get_current_tick [nvidia]();
  2)   0.170 us    |      os_get_current_tick [nvidia]();
  2)   0.160 us    |      os_get_current_thread [nvidia]();
  2)   0.170 us    |      os_mem_set [nvidia]();
  2)   0.160 us    |      os_get_cpu_number [nvidia]();
  2)   0.161 us    |      os_is_isr [nvidia]();
  2)   0.401 us    |      os_get_current_time [nvidia]();
  2) + 25.519 us   |    }
  2) + 27.471 us   |  }
  2)               |  nvidia_isr_msix [nvidia]() {
  2)               |    nvidia_isr [nvidia]() {
  2)   0.170 us    |      os_mem_set [nvidia]();
  2)   0.160 us    |      os_is_isr [nvidia]();
  2)   0.181 us    |      os_mem_set [nvidia]();
  2)   0.160 us    |      os_get_cpu_number [nvidia]();
  2)   0.161 us    |      os_get_current_tick [nvidia]();
  2)   0.160 us    |      os_get_current_tick [nvidia]();
  2)   0.161 us    |      os_get_current_thread [nvidia]();
  2)   0.160 us    |      os_get_cpu_number [nvidia]();
  2)   0.181 us    |      os_is_isr [nvidia]();
  2)               |      nv_uvm_event_interrupt [nvidia]() {
  2)               |        uvm_isr_top_half_entry [nvidia_uvm]() {
  2)               |          uvm_isr_top_half [nvidia_uvm]() {
  2)   0.240 us    |            uvm_parent_gpu_get_by_uuid_locked [nvidia_uvm]();
  2)   0.621 us    |          }
  2)   0.952 us    |        }
  2)   1.342 us    |      }
  2)   0.811 us    |      os_mem_set [nvidia]();
  2)   0.160 us    |      os_is_isr [nvidia]();
  2)   0.161 us    |      os_get_current_thread [nvidia]();
  2)   0.150 us    |      os_semaphore_may_sleep [nvidia]();
  2)   0.290 us    |      os_acquire_spinlock [nvidia]();
  2)   0.161 us    |      os_get_current_thread [nvidia]();
  2)   0.291 us    |      os_get_current_tick [nvidia]();
  2)   0.171 us    |      os_release_spinlock [nvidia]();
  2)   0.150 us    |      os_is_isr [nvidia]();
  2)   0.190 us    |      os_get_current_thread [nvidia]();
  2)   0.301 us    |      os_acquire_spinlock [nvidia]();
  2)   0.190 us    |      os_release_spinlock [nvidia]();
  2)   0.180 us    |      os_mem_set [nvidia]();
  2)   0.160 us    |      os_get_cpu_number [nvidia]();
  2)   0.160 us    |      os_get_current_tick [nvidia]();
  2)   0.160 us    |      os_get_current_tick [nvidia]();
  2)   0.150 us    |      os_get_current_thread [nvidia]();
  2)   0.160 us    |      os_mem_set [nvidia]();
  2)   0.170 us    |      os_mem_set [nvidia]();
  2)   0.161 us    |      os_mem_set [nvidia]();
  2)   0.170 us    |      os_mem_set [nvidia]();
  2)   0.161 us    |      os_mem_set [nvidia]();
  2)   0.160 us    |      os_mem_set [nvidia]();
  2)   0.190 us    |      os_mem_set [nvidia]();
  2)   0.160 us    |      os_get_cpu_number [nvidia]();
  2)   0.170 us    |      os_get_current_tick [nvidia]();
  2)   0.160 us    |      os_get_current_tick [nvidia]();
  2)   0.190 us    |      os_get_current_thread [nvidia]();
  2)   0.170 us    |      os_mem_set [nvidia]();
  2)   0.170 us    |      os_get_cpu_number [nvidia]();
  2)   0.190 us    |      os_is_isr [nvidia]();
  2) + 34.362 us   |    }
  2) + 34.792 us   |  }
 ------------------------------------------
  2)    <idle>-0    =>  irq/42--1186 
 ------------------------------------------

  2)               |  nvidia_isr_msix_kthread_bh [nvidia]() {
  2)   0.531 us    |    os_acquire_mutex [nvidia]();
  2)   0.171 us    |    os_mem_set [nvidia]();
  2)   0.170 us    |    os_is_isr [nvidia]();
  2)   0.181 us    |    os_get_current_thread [nvidia]();
  2)   0.190 us    |    os_mem_set [nvidia]();
  2)   0.170 us    |    os_get_cpu_number [nvidia]();
  2)   0.170 us    |    os_get_current_tick [nvidia]();
  2)   0.170 us    |    os_get_current_tick [nvidia]();
  2)   0.170 us    |    os_get_current_thread [nvidia]();
  2)   0.231 us    |    os_mem_set [nvidia]();
  2)   0.160 us    |    os_mem_set [nvidia]();
  2)   0.170 us    |    os_mem_set [nvidia]();
  2)   0.171 us    |    os_mem_set [nvidia]();
  2)   0.160 us    |    os_mem_set [nvidia]();
  2)   0.160 us    |    os_mem_set [nvidia]();
  2)   0.160 us    |    os_mem_set [nvidia]();
  2)   0.180 us    |    os_get_current_thread [nvidia]();
  2)   0.201 us    |    os_semaphore_may_sleep [nvidia]();
  2)   0.160 us    |    os_get_current_thread [nvidia]();
  2)   0.160 us    |    os_get_current_thread [nvidia]();
  2)   0.301 us    |    os_acquire_spinlock [nvidia]();
  2)   0.290 us    |    os_get_current_tick [nvidia]();
  2)   0.170 us    |    os_release_spinlock [nvidia]();
  2)   9.484 us    |    os_release_semaphore [nvidia]();
  2)   0.200 us    |    os_is_isr [nvidia]();
  2)   0.181 us    |    os_get_current_thread [nvidia]();
  2)   0.301 us    |    os_acquire_spinlock [nvidia]();
  2)   0.170 us    |    os_release_spinlock [nvidia]();
  2)   0.160 us    |    os_is_isr [nvidia]();
  2)   0.301 us    |    os_release_mutex [nvidia]();
  2) + 52.499 us   |  }
 ------------------------------------------
  2)  irq/42--1186  =>    <idle>-0   
 ------------------------------------------

  2)               |  nvidia_isr_msix [nvidia]() {
  2)               |    nvidia_isr [nvidia]() {
  2)   0.331 us    |      os_mem_set [nvidia]();
  2)   0.170 us    |      os_is_isr [nvidia]();
  2)   0.190 us    |      os_mem_set [nvidia]();
  2)   0.160 us    |      os_get_cpu_number [nvidia]();
  2)   0.331 us    |      os_get_current_tick [nvidia]();
  2)   0.180 us    |      os_get_current_tick [nvidia]();
  2)   0.220 us    |      os_get_current_thread [nvidia]();
  2)   0.160 us    |      os_get_cpu_number [nvidia]();
  2)   0.190 us    |      os_is_isr [nvidia]();
  2)               |      nv_uvm_event_interrupt [nvidia]() {
  2)               |        uvm_isr_top_half_entry [nvidia_uvm]() {
  2)               |          uvm_isr_top_half [nvidia_uvm]() {
  2)   0.371 us    |            uvm_parent_gpu_get_by_uuid_locked [nvidia_uvm]();
  2)   1.051 us    |          }
  2)   1.473 us    |        }
  2)   2.264 us    |      }
  2)   0.180 us    |      os_mem_set [nvidia]();
  2)   0.161 us    |      os_is_isr [nvidia]();
  2)   0.261 us    |      os_get_current_thread [nvidia]();
  2)   0.180 us    |      os_semaphore_may_sleep [nvidia]();
  2)   0.350 us    |      os_acquire_spinlock [nvidia]();
  2)   0.180 us    |      os_release_spinlock [nvidia]();
  2)   0.191 us    |      os_mem_set [nvidia]();
  2)   0.160 us    |      os_get_cpu_number [nvidia]();
  2)   0.150 us    |      os_get_current_tick [nvidia]();
  2)   0.160 us    |      os_get_current_tick [nvidia]();
  2)   0.160 us    |      os_get_current_thread [nvidia]();
  2)   0.230 us    |      os_mem_set [nvidia]();
  2)   0.190 us    |      os_get_cpu_number [nvidia]();
  2)   0.150 us    |      os_is_isr [nvidia]();
  2)   0.500 us    |      os_get_current_time [nvidia]();
  2) + 21.112 us   |    }
  2) + 23.746 us   |  }
  2)               |  nvidia_isr_msix [nvidia]() {
  2)               |    nvidia_isr [nvidia]() {
  2)   0.260 us    |      os_mem_set [nvidia]();
  2)   0.170 us    |      os_is_isr [nvidia]();
  2)   0.191 us    |      os_mem_set [nvidia]();
  2)   0.160 us    |      os_get_cpu_number [nvidia]();
  2)   0.210 us    |      os_get_current_tick [nvidia]();
  2)   0.171 us    |      os_get_current_tick [nvidia]();
  2)   0.180 us    |      os_get_current_thread [nvidia]();
  2)   0.160 us    |      os_get_cpu_number [nvidia]();
  2)   0.191 us    |      os_is_isr [nvidia]();
  2)               |      nv_uvm_event_interrupt [nvidia]() {
  2)               |        uvm_isr_top_half_entry [nvidia_uvm]() {
  2)               |          uvm_isr_top_half [nvidia_uvm]() {
  2)   0.281 us    |            uvm_parent_gpu_get_by_uuid_locked [nvidia_uvm]();
  2)   0.821 us    |          }
  2)   1.242 us    |        }
  2)   2.033 us    |      }
  2)   0.170 us    |      os_mem_set [nvidia]();
  2)   0.150 us    |      os_is_isr [nvidia]();
  2)   0.190 us    |      os_get_current_thread [nvidia]();
  2)   0.180 us    |      os_semaphore_may_sleep [nvidia]();
  2)   0.350 us    |      os_acquire_spinlock [nvidia]();
  2)   0.180 us    |      os_release_spinlock [nvidia]();
  2)   0.181 us    |      os_mem_set [nvidia]();
  2)   0.190 us    |      os_get_cpu_number [nvidia]();
  2)   0.160 us    |      os_get_current_tick [nvidia]();
  2)   0.160 us    |      os_get_current_tick [nvidia]();
  2)   0.180 us    |      os_get_current_thread [nvidia]();
  2)   0.170 us    |      os_mem_set [nvidia]();
  2)   0.160 us    |      os_get_cpu_number [nvidia]();
  2)   1.643 us    |      os_is_isr [nvidia]();
  2)   0.361 us    |      os_get_current_time [nvidia]();
  2) + 20.952 us   |    }
  2) + 22.934 us   |  }
  2)               |  nvidia_isr_msix [nvidia]() {
  2)               |    nvidia_isr [nvidia]() {
  2)   0.240 us    |      os_mem_set [nvidia]();
  2)   0.170 us    |      os_is_isr [nvidia]();
  2)   0.200 us    |      os_mem_set [nvidia]();
  2)   0.160 us    |      os_get_cpu_number [nvidia]();
  2)   0.271 us    |      os_get_current_tick [nvidia]();
  2)   0.190 us    |      os_get_current_tick [nvidia]();
  2)   0.210 us    |      os_get_current_thread [nvidia]();
  2)   0.160 us    |      os_get_cpu_number [nvidia]();
  2)   0.161 us    |      os_is_isr [nvidia]();
  2)               |      nv_uvm_event_interrupt [nvidia]() {
  2)               |        uvm_isr_top_half_entry [nvidia_uvm]() {
  2)               |          uvm_isr_top_half [nvidia_uvm]() {
  2)   0.280 us    |            uvm_parent_gpu_get_by_uuid_locked [nvidia_uvm]();
  2)   0.821 us    |          }
  2)   1.252 us    |        }
  2)   2.444 us    |      }
  2)   0.180 us    |      os_mem_set [nvidia]();
  2)   0.161 us    |      os_is_isr [nvidia]();
  2)   0.170 us    |      os_get_current_thread [nvidia]();
  2)   0.180 us    |      os_semaphore_may_sleep [nvidia]();
  2)   1.752 us    |      os_acquire_spinlock [nvidia]();
  2)   0.160 us    |      os_get_current_thread [nvidia]();
  2)   0.341 us    |      os_get_current_tick [nvidia]();
  2)   0.190 us    |      os_release_spinlock [nvidia]();
  2)   0.150 us    |      os_is_isr [nvidia]();
  2)   0.161 us    |      os_get_current_thread [nvidia]();
  2)   0.341 us    |      os_acquire_spinlock [nvidia]();
  2)   0.161 us    |      os_release_spinlock [nvidia]();
  2)   0.190 us    |      os_mem_set [nvidia]();
  2)   0.161 us    |      os_get_cpu_number [nvidia]();
  2)   0.220 us    |      os_get_current_tick [nvidia]();
  2)   0.161 us    |      os_get_current_tick [nvidia]();
  2)   0.180 us    |      os_get_current_thread [nvidia]();
  2)   0.160 us    |      os_mem_set [nvidia]();
  2)   0.170 us    |      os_mem_set [nvidia]();
  2)   0.261 us    |      os_mem_set [nvidia]();
  2)   0.170 us    |      os_mem_set [nvidia]();
  2)   0.160 us    |      os_mem_set [nvidia]();
  2)   0.160 us    |      os_mem_set [nvidia]();
  2)   0.180 us    |      os_mem_set [nvidia]();
  2)   0.161 us    |      os_get_cpu_number [nvidia]();
  2)   0.160 us    |      os_get_current_tick [nvidia]();
  2)   0.161 us    |      os_get_current_tick [nvidia]();
  2)   0.160 us    |      os_get_current_thread [nvidia]();
  2)   0.160 us    |      os_mem_set [nvidia]();
  2)   0.171 us    |      os_get_cpu_number [nvidia]();
  2)   0.160 us    |      os_is_isr [nvidia]();
  2) + 51.698 us   |    }
  2) + 54.162 us   |  }
  2)               |  nvidia_isr_msix [nvidia]() {
  2)               |    nvidia_isr [nvidia]() {
  2)   0.170 us    |      os_mem_set [nvidia]();
  2)   0.191 us    |      os_is_isr [nvidia]();
  2)   0.180 us    |      os_mem_set [nvidia]();
  2)   0.161 us    |      os_get_cpu_number [nvidia]();
  2)   0.160 us    |      os_get_current_tick [nvidia]();
  2)   0.161 us    |      os_get_current_tick [nvidia]();
  2)   0.160 us    |      os_get_current_thread [nvidia]();
  2)   0.161 us    |      os_get_cpu_number [nvidia]();
  2)   0.150 us    |      os_is_isr [nvidia]();
  2)               |      nv_uvm_event_interrupt [nvidia]() {
  2)               |        uvm_isr_top_half_entry [nvidia_uvm]() {
  2)               |          uvm_isr_top_half [nvidia_uvm]() {
  2)   0.270 us    |            uvm_parent_gpu_get_by_uuid_locked [nvidia_uvm]();
  2)   1.021 us    |          }
  2)   1.462 us    |        }
  2)   1.813 us    |      }
  2)   0.171 us    |      os_mem_set [nvidia]();
  2)   0.160 us    |      os_is_isr [nvidia]();
  2)   0.151 us    |      os_get_current_thread [nvidia]();
  2)   0.180 us    |      os_semaphore_may_sleep [nvidia]();
  2)   0.290 us    |      os_acquire_spinlock [nvidia]();
  2)   0.161 us    |      os_release_spinlock [nvidia]();
  2)   0.180 us    |      os_mem_set [nvidia]();
  2)   0.151 us    |      os_get_cpu_number [nvidia]();
  2)   0.150 us    |      os_get_current_tick [nvidia]();
  2)   0.161 us    |      os_get_current_tick [nvidia]();
  2)   0.150 us    |      os_get_current_thread [nvidia]();
  2)   0.161 us    |      os_mem_set [nvidia]();
  2)   0.160 us    |      os_get_cpu_number [nvidia]();
  2)   0.160 us    |      os_is_isr [nvidia]();
  2)   0.361 us    |      os_get_current_time [nvidia]();
  2) + 12.118 us   |    }
  2) + 12.519 us   |  }
 ------------------------------------------
  2)    <idle>-0    =>  irq/42--1186 
